2.1784,-0.5821,-0.41418,-0.76602,-2.8839,0.33125,0.29508,-1.9294,-1.2251,-1.8674,-1.1642,0.42656,-1.5966,-1.008,-0.84131,-0.91135
-2.4877,-2.6489,-0.46695,0.23117,-0.85365,-0.046584,-0.53651,-1.8623,-0.3653,-1.2934,-1.3053,0.75893,-1.2105,-1.487,-1.1341,-0.81748
0.72837,-0.48918,-2.2032,1.4785,-2.1023,-0.95076,-1.2136,-1.5885,0.46995,-1.0651,-3.2882,0.50898,-1.9101,-1.4687,-1.1972,-1.2129
-2.086,2.8656,-0.2187,0.6276,-1.0899,-1.0023,-1.1057,-2.3141,-0.80913,-2.0832,-1.4565,-0.10621,-1.3899,-1.2546,-1.3268,-0.6007
1.0578,-0.69776,0.55341,0.8939,-3.4331,-0.72599,-1.3183,-1.9132,0.047831,-1.1399,-1.8312,0.65883,-0.16597,-0.45129,-1.179,-0.69179
1.433,-0.64854,0.27361,0.51968,-2.8159,-0.2012,-0.55242,-1.4772,-0.37557,-1.5232,-1.4165,0.44997,-1.6879,-1.4269,-1.253,-0.60554
2.0943,-0.86358,1.5688,1.0581,-0.90204,-0.30119,-0.35762,-1.1743,-0.059154,-1.4525,-1.6205,0.46,-1.3405,-1.4242,-0.90565,-0.72726
0.10678,-0.098716,0.24363,0.59063,-3.3648,-1.8375,0.89847,-2.349,-0.30818,-1.732,-1.7074,1.2291,-1.6292,-1.4879,-1.5301,-0.8438
0.39239,0.23701,0.51072,0.9599,-3.2873,-0.35427,-0.52155,-1.7019,0.41344,-0.77676,-1.6002,-0.90429,-1.3421,-2.0486,-0.92161,-1.4939
2.1565,-0.72245,0.7291,-0.3645,-1.9239,0.10599,0.66487,-2.4067,-0.30479,-1.7027,-2.1167,0.17518,-1.736,-0.63578,-0.47992,-1.0218
1.82,-0.84124,0.75903,0.63123,-2.0811,-0.6019,-0.74004,-1.9379,-0.59826,-1.226,-1.2936,0.60974,-1.5624,-1.5977,-0.95812,-0.81876
2.0687,-0.81543,0.96767,-0.12596,-1.7355,-0.085842,0.46677,-2.4692,-0.1988,-1.5592,-2.1427,0.2101,-1.7435,-0.75212,-0.46845,-1.0214
1.1559,-0.606,0.34876,0.76724,-2.0789,-2.326,0.21998,-1.5184,0.83921,-1.6568,-0.11079,1.3253,-1.5424,-1.3955,-1.1466,-0.9023
0.92361,2.5656,0.25718,-1.067,1.3821,-0.042815,-0.64922,-2.9323,0.55059,-1.4484,-0.66973,0.33228,-1.0089,-0.95168,-1.4461,-0.85531
0.7587,-0.49212,-2.2076,1.4746,-2.0683,-0.94402,-1.21,-1.5568,0.43255,-1.0647,-3.258,0.51021,-1.8975,-1.467,-1.2069,-1.206
-0.0068823,-0.29989,-1.8374,3.1414,-2.3038,-0.98767,0.8184,-2.6789,0.19487,-1.8061,-1.7674,1.4822,-1.4914,-1.309,-1.1234,-0.90862
2.2043,-0.75624,0.83713,-0.29403,-1.7674,0.021666,0.60075,-2.4453,-0.29535,-1.6001,-2.1172,0.20172,-1.6875,-0.75513,-0.56822,-0.92796
1.1214,-0.70338,0.094891,-0.066595,-2.3053,-1.9874,0.4566,-2.6253,0.77077,-1.8258,-0.64821,0.30337,-1.4829,-1.3751,-2.4039,-0.41884
-0.057273,2.4707,-0.26717,-1.088,-0.37417,0.17476,-0.13063,-3.0177,1.4674,-1.3134,-1.4306,0.67501,-2.0746,-0.0042887,-1.4083,-0.44529
2.1951,-0.46898,-3.0513,-0.17417,-1.5916,-0.13539,-0.13044,-1.6726,-1.0414,-1.4954,-2.5042,0.64429,-1.4544,-1.1756,-0.95284,-1.4696
2.0901,-0.66543,1.136,0.26503,-1.2914,-0.33441,0.071698,-1.9535,0.1831,-1.531,-1.6368,0.15588,-1.5743,-0.98698,-0.67577,-0.92362
1.3731,-0.45599,-2.1009,1.7944,-2.016,0.63156,0.26652,-3.4931,-0.17675,-1.3493,-1.9315,0.48155,-1.6402,-0.89552,-1.3918,-0.80993
1.2961,-0.57511,-1.3295,3.1338,-0.625,-1.0761,0.57475,-2.3636,-0.36692,-1.4529,-0.87657,1.8603,-1.0084,-1.593,-1.0399,-1.0164
-0.28364,1.6801,-0.28597,0.15788,-1.1808,0.39837,-1.1976,-2.1543,-0.32647,-1.1702,-1.6063,1.1764,-1.6695,-1.241,-1.723,-0.6345
-2.5724,-1.6432,-0.93575,0.32066,-1.7689,-0.35502,0.032323,-1.6415,-0.37796,-1.683,-1.3164,0.89376,-1.2265,-1.4946,-1.3604,-0.89971
2.3595,-0.63838,-0.25307,-0.63497,-2.5309,0.28373,0.20146,-1.7798,-1.3072,-1.7326,-1.031,0.51173,-1.4263,-1.2144,-1.2335,-0.77511
-2.5507,-2.3851,-0.54935,0.31444,-1.2246,-0.46231,0.096312,-1.7491,-0.23345,-0.79823,-1.1534,2.0185,-1.2737,-1.486,-0.91304,-1.3151
-1.8589,2.8394,0.41496,0.66845,-0.42063,-0.49578,-0.1812,-2.0156,0.10337,-2.5048,-2.279,-0.33161,-1.3341,-0.90452,-1.1289,-0.64342
0.34106,1.1532,0.99102,0.38229,-1.9735,-0.30617,-2.067,-1.8033,-0.36652,-1.224,-1.254,1.5675,-0.21739,-0.25692,-1.2306,-0.18695
-2.4292,3.1635,0.30944,1.0045,-0.64701,-1.3566,1.508,-1.3412,-0.092876,-0.81657,-1.7427,0.09068,-1.45,-0.4748,-0.9127,-0.6313
-0.84993,2.4976,-0.57761,-0.49795,-1.6602,0.44317,-1.0446,-2.9124,-0.35594,-1.0378,-1.8107,1.2309,-1.9671,-0.88092,-1.6704,-0.38996
-1.4341,-1.6166,0.3765,0.012195,-2.471,0.43111,-0.7245,-1.5403,0.25394,-0.12114,-1.0849,0.65153,-1.4742,-1.2838,-0.98602,-0.54986
1.2484,-0.81966,-1.0769,-0.49812,-1.8666,0.015788,-0.21473,-3.0148,-0.93941,-1.068,-1.8262,0.73645,-1.5669,-1.5526,-0.32517,-0.5529
-2.5051,-1.6857,-0.79756,0.40928,-1.7556,-0.47016,-0.072573,-1.8434,-0.25138,-1.6558,-1.4402,1.0561,-1.2745,-1.5366,-1.3246,-0.9588
0.17876,-0.14627,-2.6156,2.6396,-2.6322,0.024379,1.107,-1.6822,-0.1557,-2.366,-1.3499,0.94127,-1.2295,-1.3206,-1.498,-0.52361
0.99768,-1.1906,1.4503,0.29254,-0.14963,0.067988,-0.55831,-1.1724,0.28746,-1.2292,-0.92283,0.81825,-1.237,-1.0163,-0.98274,-0.55111
0.40176,-0.3183,0.55292,0.49347,-3.1846,-0.36365,-1.4412,-2.0017,0.06469,-1.0577,-1.7501,0.93961,-0.2747,-0.22578,-1.3062,-0.57508
2.2303,-0.61591,-2.4435,1.0844,-0.71524,-0.34264,-0.98663,-0.23666,-0.91339,-1.383,-1.9332,0.94619,-1.0667,-1.8603,-1.4384,-1.1128
1.8491,-0.43806,-2.4014,1.4559,-1.7938,0.96659,0.50224,-3.049,-0.70015,-1.6036,-1.4671,0.57558,-1.436,-0.86343,-1.0391,-0.88779
-2.0475,3.005,-0.24626,0.78054,-1.7367,-0.93695,0.41361,-1.8596,0.10966,-0.55398,-1.3303,1.2372,-1.2288,-1.7796,-0.98176,-1.1486
0.68178,-0.60777,0.40396,0.95055,-3.4779,-0.53432,-0.95078,-1.8186,0.2207,-1.4019,-1.8351,0.34662,-2.0793,-1.422,-1.0964,-0.6486
-0.5284,1.7742,-0.58057,-0.31442,-1.7582,0.41115,-1.1486,-2.8426,-0.20103,-1.0572,-1.975,1.245,-2.0049,-1.0205,-1.6293,-0.30113
-3.1554,-0.086053,-0.60835,0.84349,-1.5713,-1.4372,1.1829,-1.4425,-0.62646,-0.028091,-0.92978,-0.0053427,-1.1363,-1.2709,-0.99908,-1.3706
0.7388,-0.23204,-2.3475,2.5812,-2.5979,0.88866,-0.076174,-2.0132,0.24308,-1.3915,-1.5685,0.46229,-1.6312,-1.163,-1.2858,-0.55718
-0.33947,-0.24501,-0.57982,1.4412,-2.7646,-1.4316,0.2293,-1.9207,0.072758,-1.4795,-1.9806,1.6679,-1.8778,-1.5311,-1.2206,-1.2833
-1.0227,0.64548,0.66296,-0.0080233,-2.0942,0.13164,-1.5849,-1.9138,-0.035462,-1.2839,-1.3487,1.1523,-1.9577,-1.0074,-0.99961,-0.084113
-1.0504,2.9681,-0.34642,0.092473,-1.3505,1.1772,-1.0368,-1.2848,0.25182,-1.5957,-1.7344,0.72557,-1.7792,-0.87463,-1.3705,-0.66522
-0.68578,1.697,0.67428,0.90386,0.77721,-1.0515,-0.07822,-1.669,-1.0989,-2.0999,-1.5458,-0.54101,-1.1238,-0.7319,-1.1418,-0.45849
2.1791,-0.58456,-0.40398,-0.74503,-2.8693,0.32791,0.28076,-1.9054,-1.2228,-1.8657,-1.1547,0.43182,-1.59,-1.0198,-0.84942,-0.90548
0.55178,0.039464,-1.4893,2.9183,-1.79,0.57128,-0.23474,-2.802,0.75407,-1.5012,-2.1908,-0.51783,-1.3855,-1.2762,-0.84434,-1.4234
1.3888,-0.60858,-0.18942,-0.42598,-3.4922,-1.1492,-0.73283,-2.9454,1.2127,-1.0738,-1.0701,0.2303,-0.58793,0.080358,-1.7821,-0.66211
-1.4299,1.9172,-0.015237,0.71529,-1.3405,-0.65007,-0.085961,-1.9203,0.20921,-2.018,-2.1133,1.8439,-1.8579,-0.84783,-1.2099,-0.3524
-0.85329,-1.9697,-0.77915,-1.123,-0.85638,0.72543,-0.58394,-3.093,-1.0208,-0.61848,-1.1926,1.2368,-1.4584,-0.98014,-0.61203,-1.4077
2.088,-0.039798,1.1048,-0.3153,-1.1759,-0.068975,0.33841,-2.4647,-0.41171,-1.5083,-2.0097,0.3044,-1.515,-0.89737,-0.76829,-0.50431
-1.06,3.4767,-0.33487,0.0014527,-1.1515,1.6133,0.12598,-0.68926,0.54823,-1.037,-1.6789,-0.018175,-1.2646,-1.0526,-1.0762,-0.79352
-0.49497,-0.48497,-0.61359,1.3621,-2.6377,-1.2017,-0.31472,-2.1417,-0.031015,-2.1467,-2.1085,0.58126,-1.7281,-1.7515,-1.4987,-0.82449
2.227,-0.80608,-0.031284,-0.69925,-2.13,-1.0658,-0.32728,-2.9071,0.43187,-1.4409,-0.45521,0.25969,-1.8528,-0.88175,-0.78023,-0.89906
1.0875,-1.2707,0.32274,-0.92235,-0.89984,-0.57531,-0.76169,-2.4657,0.34358,-0.92502,0.14766,0.80412,-1.415,-0.93505,-1.3645,-0.63703
-0.78076,2.2904,-0.84461,-0.20476,-1.8562,0.53615,-0.98276,-2.1671,-0.084277,-0.82428,-1.7629,0.82272,-1.5169,-1.5994,-1.0197,0.25801
1.2026,-0.5211,-2.5547,1.1155,-1.7042,-1.0887,-1.2578,-1.2891,0.7149,-1.2404,-2.3562,0.53285,-1.7751,-1.4125,-1.3311,-1.1487
-0.61712,0.22805,-0.88751,-1.3523,-0.78681,0.93522,-0.65302,-2.8946,-1.2656,-1.1813,-1.0721,0.92644,-1.3034,-1.0032,-0.6071,-1.3875
0.11058,-0.92861,-0.36229,0.29605,-1.4134,0.13306,-0.7445,-2.4265,-0.30849,-0.78866,-1.726,0.98222,-1.6377,-1.3556,-1.4632,-1.0525
0.63515,-0.037211,-2.4408,1.1786,-1.6336,-1.5071,-0.83433,-1.9801,-0.9205,-0.17466,-3.1139,-1.3568,-2.2587,-0.21888,-1.5858,-1.3513
-0.72712,-1.6582,-0.10398,0.23593,-2.4162,-1.7122,-0.094478,-1.6955,0.99619,-2.1332,-0.37944,-0.28112,-1.631,-1.0604,-1.3506,-0.12193
1.1917,2.6968,-0.44636,-1.5259,1.0865,0.69019,-0.21446,-2.0316,0.17502,-1.9332,-0.27604,0.31693,-0.81691,-0.85919,-1.7029,-0.68052
1.2782,-0.55343,-2.4611,1.6529,-1.0419,-1.3039,-1.1651,-0.49343,-1.3566,-0.58696,-2.4098,-0.33076,-2.2482,-0.18636,-1.427,-0.67225
2.0939,-0.8436,1.2394,0.42022,-1.3642,-0.20064,0.097594,-1.8891,-0.14546,-1.5024,-1.9141,0.32032,-1.5876,-1.0346,-0.66954,-0.87791
-1.6531,1.3152,-0.60595,1.5682,-2.3435,-2.1651,1.1662,-1.5615,-0.66357,-0.36333,-1.2058,-0.3649,-1.3343,-1.5317,-1.1303,-1.421
1.0009,-0.59381,0.25904,0.28999,-3.4242,-0.47608,-0.44598,-2.5551,-0.034723,-1.1681,-1.9708,0.27448,-1.997,-1.2796,-1.5306,-0.69805
-0.0096866,-0.26851,-0.54361,1.3658,-2.3775,-1.2471,0.38792,-1.6011,-0.11143,-1.5793,-1.7992,1.7173,-1.7063,-1.5434,-1.2445,-1.2597
0.74204,-0.60724,0.37236,0.82283,-3.4482,-0.53639,-0.83805,-1.9711,0.18228,-1.3478,-1.8748,0.33317,-2.0239,-1.3864,-1.2233,-0.65157
0.76674,0.22348,0.30351,0.28512,-3.6813,-0.48434,-0.41844,-2.424,0.1777,-0.1121,-1.8143,-0.3844,0.13788,-1.0024,-1.18,-0.92472
2.119,-0.66892,1.1265,0.22786,-1.2507,-0.36478,0.038485,-1.9699,0.21067,-1.5723,-1.5988,0.26183,-1.6125,-0.90678,-0.67519,-0.8463
0.80354,-0.41238,0.41184,0.95914,-3.3014,-0.31946,-0.38081,-1.3854,0.29256,-0.71145,-1.5712,0.22128,-1.8222,-1.5729,-1.1011,-0.60275
1.016,1.1569,0.6732,-0.10929,0.68777,0.3985,-0.49941,-2.5169,-0.50515,-1.248,-1.9371,1.4638,-1.491,-0.85713,-1.504,-0.56109
-1.8162,-2.5814,0.11818,0.11666,-0.35228,1.0948,-0.39822,-1.5771,0.62055,-0.86523,-2.0269,0.74855,-1.5124,-0.88155,-0.77509,-1.021
-0.12041,-0.88584,-0.51135,1.0065,-2.3659,-0.074235,-0.96807,-1.939,0.2487,-1.1989,-2.0831,0.677,-2.0381,-1.408,-1.1398,-0.95422
2.1124,-0.76021,0.88279,-0.23568,-1.8335,-0.040579,0.55849,-2.5316,-0.23013,-1.6036,-2.1718,0.18558,-1.7687,-0.68983,-0.45128,-1.0399
2.1588,-0.79465,1.4369,0.88909,-0.78565,-0.5026,-0.41372,-1.2113,0.3502,-1.5069,-1.2625,0.4728,-1.4503,-1.2547,-0.9404,-0.62201
1.4332,-0.03516,1.6763,0.64403,-0.39281,0.046911,-0.66751,-1.2126,-0.14483,-1.4399,-1.4447,0.97634,-1.3945,-1.11,-0.99142,-0.44529
0.97844,-0.33472,-2.4891,1.4503,-1.5484,-1.683,0.20631,-0.63526,-0.48705,-1.5181,-2.3259,1.7346,-1.2195,-1.7768,-1.3295,-1.4075
